"0","str(data)"
"1","'data.frame':	"
"1",""
"1","29946"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","credit_limit"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20000 120000 90000 50000 50000 50000 500000 100000 140000 20000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Male"",""Female"": "
"1",""
"1","2 2 2 2 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Others"",""High School"",..: "
"1",""
"1","4 4 4 4 4 3 3 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Single"",""Married"",..: "
"1",""
"1","2 1 1 2 2 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 26 34 37 57 37 29 23 28 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_sep      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 -1 0 0 -1 0 0 0 0 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_aug      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 0 0 0 0 0 -1 0 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_july     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 0 0 0 -1 0 0 -1 2 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_june     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 0 0 0 0 0 0 0 0 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_may      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2 0 0 0 0 0 0 0 0 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rs_apr      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2 2 0 0 0 0 0 -1 0 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_sep      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3913 2682 29239 46990 8617"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_aug      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3102 1725 14027 48233 5670"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_july     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","689 2682 13559 49291 35835"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_june     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3272 14331 28314 20940"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_may      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3455 14948 28959 19146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bs_apr      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3261 15549 29547 19131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_sep      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1518 2000 2000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_aug      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","689 1000 1500 2019 36681"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_july     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1000 1000 1200 10000 657 38000 0 432 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_june     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1000 1000 1100 9000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_may      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1000 1069 689"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ap_apr      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2000 5000 1000 679"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default_r   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
